merchant_id,month,target_month,default_probability,predicted_class,split,risk_band,city,business_type,loan_amount,payout_amount,working_capital_gap,default_flag
UC00000726,2025-11,2025-12,0.861034571588908,1,test,High,Pune,plumbing_electrical,0.0,12801.81,0.0,False
UC00000128,2025-03,2025-04,0.8609256626482578,1,train,High,Chennai,plumbing_electrical,0.0,11874.28,0.0,False
UC00000048,2024-11,2024-12,0.8607906381270353,1,train,High,Pune,beauty_wellness,0.0,5538.09,244.3,False
UC00000578,2026-03,2026-04,0.8603284595471463,1,test,High,Lucknow,beauty_wellness,0.0,18522.96,1090.05,False
UC00000128,2025-09,2025-10,0.860106544899167,1,train,High,Chennai,plumbing_electrical,0.0,13492.34,0.0,False
UC00000652,2025-03,2025-04,0.8599456607663694,1,train,High,Lucknow,salon_spa_premium,0.0,23923.39,0.0,False
UC00000501,2025-07,2025-08,0.8597735326375023,1,train,High,Bengaluru,plumbing_electrical,0.0,0.0,0.0,False
UC00000462,2025-05,2025-06,0.8596791602615242,1,train,High,Pune,beauty_wellness,0.0,14822.45,1794.58,False
UC00000194,2026-01,2026-02,0.8593466336179516,1,test,High,Guwahati,home_cleaning,12745.83,45379.32,0.0,False
UC00000897,2026-04,2026-05,0.8592655475172978,1,test,High,Lucknow,home_cleaning,0.0,84376.98,0.0,False
UC00000048,2026-04,2026-05,0.8592118570898393,1,test,High,Pune,beauty_wellness,0.0,3632.0,653.45,False
UC00000393,2026-04,2026-05,0.8591278111797805,1,test,High,Lucknow,plumbing_electrical,0.0,10964.85,0.0,False
UC00000484,2025-05,2025-06,0.8590892374399189,1,train,High,Pune,plumbing_electrical,0.0,25950.55,0.0,False
UC00000763,2025-04,2025-05,0.8589562627242424,1,train,High,Bengaluru,plumbing_electrical,3704.41,11408.44,0.0,False
UC00000128,2026-03,2026-04,0.8589518713689567,1,test,High,Chennai,plumbing_electrical,5206.06,15269.14,0.0,False
UC00000525,2024-11,2024-12,0.8589481049726503,1,train,High,Pune,salon_spa_premium,0.0,53937.28,4863.04,False
UC00000987,2026-03,2026-04,0.858710940494051,1,test,High,Delhi NCR,plumbing_electrical,10414.01,24933.6,0.0,False
UC00000620,2025-09,2025-10,0.8586649973068307,1,train,High,Surat,beauty_wellness,3000.0,8953.21,0.0,True
UC00000729,2026-03,2026-04,0.8584064885482086,1,test,High,Lucknow,home_cleaning,0.0,37349.04,0.0,False
