merchant_id,month,target_month,adoption_probability,predicted_class,actual,model_name,split,income_growth_pct,monthly_profit,adoption_bin
UC00000285,2026-02,2026-03,0.7934275462516822,1,0.0,embedded_finance_adoption,test,-1.0,0.0,Very high
UC00000285,2026-03,2026-04,0.7934275462516822,1,0.0,embedded_finance_adoption,test,-1.0,0.0,Very high
UC00000285,2026-04,2026-05,0.7934275462516822,1,0.0,embedded_finance_adoption,test,-1.0,0.0,Very high
UC00000285,2024-05,2024-06,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-0.0411,29825.0,Very high
UC00000285,2024-06,2024-07,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-0.1093,29272.59,Very high
UC00000285,2024-07,2024-08,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-0.1619,24849.88,Very high
UC00000285,2024-08,2024-09,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-0.271,21362.76,Very high
UC00000285,2025-05,2025-06,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-1.0,0.0,Very high
UC00000285,2025-06,2025-07,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-1.0,0.0,Very high
UC00000285,2025-07,2025-08,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-1.0,0.0,Very high
UC00000285,2025-08,2025-09,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-1.0,0.0,Very high
UC00000285,2024-04,2024-05,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-0.0769,30144.26,Very high
UC00000285,2024-03,2024-04,0.7934275462516822,1,0.0,embedded_finance_adoption,train,-0.156,31857.56,Very high
