merchant_id,month,target_month,default_probability,predicted_class,split,risk_band,city,business_type,predicted_income_growth,growth_segment,risk_segment,opportunity_quadrant
UC00000470,2025-12,2026-01,0.7948266122105037,1,test,High,Chandigarh,plumbing_electrical,0.0505789013532729,High growth,High risk,High growth + High risk
UC00000818,2025-11,2025-12,0.8449076025148272,1,test,High,Chandigarh,plumbing_electrical,0.0504807690344428,High growth,High risk,High growth + High risk
UC00000869,2025-07,2025-08,0.8169294870219338,1,train,High,Surat,plumbing_electrical,0.0500939944674476,High growth,High risk,High growth + High risk
UC00000905,2026-04,2026-05,0.6467078829670049,0,test,Medium,Delhi NCR,appliance_repair,0.0500380118196353,High growth,Low risk,High growth + Low risk
UC00000570,2025-10,2025-11,0.7913962966198073,1,train,High,Kolkata,appliance_repair,0.0498538262593869,High growth,High risk,High growth + High risk
UC00000938,2025-02,2025-03,0.809052298012205,1,train,High,Chennai,plumbing_electrical,0.0497608925297081,High growth,High risk,High growth + High risk
UC00000938,2026-01,2026-02,0.7726950402881726,1,test,High,Chennai,plumbing_electrical,0.0496921298031262,High growth,High risk,High growth + High risk
UC00000065,2025-10,2025-11,0.9083466947725732,1,train,High,Guwahati,plumbing_electrical,0.0496882588665379,High growth,High risk,High growth + High risk
UC00000771,2025-08,2025-09,0.7764829764774255,1,train,High,Kolkata,appliance_repair,0.0495153024707933,High growth,High risk,High growth + High risk
UC00000959,2026-01,2026-02,0.8367022912025023,1,test,High,Bengaluru,plumbing_electrical,0.0495023761086838,High growth,High risk,High growth + High risk
UC00000974,2025-08,2025-09,0.765294032742689,1,train,High,Jaipur,plumbing_electrical,0.0493937567338864,High growth,High risk,High growth + High risk
UC00000553,2026-03,2026-04,0.7571789308485893,1,test,High,Bengaluru,plumbing_electrical,0.0493475810835364,High growth,High risk,High growth + High risk
UC00000938,2025-09,2025-10,0.7929693911657059,1,train,High,Chennai,plumbing_electrical,0.0492318409431765,High growth,High risk,High growth + High risk
UC00000527,2026-01,2026-02,0.5687575760083929,0,test,Medium,Kochi,plumbing_electrical,0.0490378910267667,High growth,Low risk,High growth + Low risk
UC00000170,2025-06,2025-07,0.7528817031634057,1,train,High,Jaipur,plumbing_electrical,0.0488142941307256,High growth,High risk,High growth + High risk
UC00000558,2025-09,2025-10,0.8647458549752017,1,train,High,Delhi NCR,plumbing_electrical,0.0487720674022451,High growth,High risk,High growth + High risk
UC00000959,2026-03,2026-04,0.8384160801070966,1,test,High,Bengaluru,plumbing_electrical,0.0486818281383017,High growth,High risk,High growth + High risk
UC00000118,2025-09,2025-10,0.7618801666981831,1,train,High,Mumbai,plumbing_electrical,0.0484288148438396,High growth,High risk,High growth + High risk
UC00000163,2024-11,2024-12,0.8706640220620133,1,train,High,Bengaluru,plumbing_electrical,0.0483882765820616,High growth,High risk,High growth + High risk
UC00000407,2026-03,2026-04,0.5599444150786111,0,test,Medium,Jaipur,plumbing_electrical,0.0483645884377821,High growth,Low risk,High growth + Low risk
UC00000864,2026-04,2026-05,0.5797690814538816,0,test,Medium,Hyderabad,appliance_repair,0.0481493723868098,High growth,Low risk,High growth + Low risk
UC00000645,2026-01,2026-02,0.7458952538655588,1,test,High,Lucknow,plumbing_electrical,0.0481167310334924,High growth,High risk,High growth + High risk
UC00000022,2025-11,2025-12,0.4524967929920308,0,test,Medium,Patna,appliance_repair,0.0481095772858133,High growth,Low risk,High growth + Low risk
UC00000527,2025-07,2025-08,0.613119650565258,0,train,Medium,Kochi,plumbing_electrical,0.0479237630250335,High growth,Low risk,High growth + Low risk
UC00000681,2025-10,2025-11,0.7313849075005153,1,train,High,Jaipur,appliance_repair,0.04792311115067,High growth,High risk,High growth + High risk
UC00000407,2025-07,2025-08,0.6040611251279597,0,train,Medium,Jaipur,plumbing_electrical,0.0478227722186954,High growth,Low risk,High growth + Low risk
UC00000943,2025-05,2025-06,0.8222391555788487,1,train,High,Jaipur,home_cleaning,0.0477283522057686,High growth,High risk,High growth + High risk
UC00000999,2025-10,2025-11,0.6934650782824435,1,train,Medium,Kolkata,beauty_wellness,0.0477052439877355,High growth,Low risk,High growth + Low risk
UC00000570,2025-11,2025-12,0.7889379626875285,1,test,High,Kolkata,appliance_repair,0.0477030765386254,High growth,High risk,High growth + High risk
UC00000198,2025-08,2025-09,0.8613933277183958,1,train,High,Pune,home_cleaning,0.0476308240569151,High growth,High risk,High growth + High risk
UC00000395,2025-08,2025-09,0.815978856300294,1,train,High,Kochi,plumbing_electrical,0.0474345834141555,High growth,High risk,High growth + High risk
UC00000952,2026-03,2026-04,0.6761767816803611,1,test,Medium,Jaipur,plumbing_electrical,0.0473669689130845,High growth,Low risk,High growth + Low risk
UC00000470,2026-02,2026-03,0.7242405375931472,1,test,High,Chandigarh,plumbing_electrical,0.0473393466654958,High growth,High risk,High growth + High risk
UC00000545,2025-09,2025-10,0.6667823034843896,1,train,Medium,Mumbai,beauty_wellness,0.0472916896672518,High growth,Low risk,High growth + Low risk
UC00000835,2026-01,2026-02,0.8394091869964183,1,test,High,Lucknow,home_cleaning,0.0472750291518971,High growth,High risk,High growth + High risk
UC00000053,2025-04,2025-05,0.8078307583738915,1,train,High,Lucknow,plumbing_electrical,0.0471639522127765,High growth,High risk,High growth + High risk
UC00000261,2026-01,2026-02,0.7962274470383538,1,test,High,Mumbai,plumbing_electrical,0.0471600920958874,High growth,High risk,High growth + High risk
UC00000718,2025-02,2025-03,0.7380355752547352,1,train,High,Ahmedabad,plumbing_electrical,0.0471237737840518,High growth,High risk,High growth + High risk
UC00000553,2025-11,2025-12,0.7589077723343698,1,test,High,Bengaluru,plumbing_electrical,0.0468718374618016,High growth,High risk,High growth + High risk
UC00000230,2025-04,2025-05,0.8334276951357861,1,train,High,Hyderabad,plumbing_electrical,0.0468696769938309,High growth,High risk,High growth + High risk
UC00000068,2026-03,2026-04,0.7354252371865826,1,test,High,Ahmedabad,home_cleaning,0.0468046338192936,High growth,High risk,High growth + High risk
UC00000910,2026-03,2026-04,0.7335713841930295,1,test,High,Pune,appliance_repair,0.0467837213007485,High growth,High risk,High growth + High risk
UC00000952,2026-04,2026-05,0.6905937240726381,1,test,Medium,Jaipur,plumbing_electrical,0.0467351660306131,High growth,Low risk,High growth + Low risk
UC00000729,2025-07,2025-08,0.8291587590058291,1,train,High,Lucknow,home_cleaning,0.0467043354361359,High growth,High risk,High growth + High risk
UC00000586,2025-04,2025-05,0.9046576284752882,1,train,High,Kolkata,home_cleaning,0.0466482794394213,High growth,High risk,High growth + High risk
UC00000299,2026-02,2026-03,0.7915242254774506,1,test,High,Chandigarh,appliance_repair,0.0465903942723713,High growth,High risk,High growth + High risk
UC00000399,2025-12,2026-01,0.3627703088600733,0,test,Medium,Kochi,appliance_repair,0.0463651991649145,High growth,Low risk,High growth + Low risk
UC00000374,2026-04,2026-05,0.8112241010800647,1,test,High,Surat,home_cleaning,0.0463517924161501,High growth,High risk,High growth + High risk
UC00000905,2025-12,2026-01,0.5510561595712073,0,test,Medium,Delhi NCR,appliance_repair,0.0461392542173585,High growth,Low risk,High growth + Low risk
UC00000718,2026-04,2026-05,0.654560578801816,0,test,Medium,Ahmedabad,plumbing_electrical,0.046053774189755,High growth,Low risk,High growth + Low risk
UC00000964,2025-06,2025-07,0.7260804193602965,1,train,High,Lucknow,home_cleaning,0.0459693390704875,High growth,High risk,High growth + High risk
UC00000726,2026-03,2026-04,0.8611646060760993,1,test,High,Pune,plumbing_electrical,0.0459281558692369,High growth,High risk,High growth + High risk
UC00000527,2025-12,2026-01,0.544748649848481,0,test,Medium,Kochi,plumbing_electrical,0.0459059199546842,High growth,Low risk,High growth + Low risk
UC00000198,2025-09,2025-10,0.9192405954311854,1,train,High,Pune,home_cleaning,0.0458126740428506,High growth,High risk,High growth + High risk
UC00000261,2025-05,2025-06,0.7081133069987998,1,train,High,Mumbai,plumbing_electrical,0.0457299476737098,High growth,High risk,High growth + High risk
